"연도","월","구분","주택","보증유형"," 건수 "," 금액(백만원) ","비율","",""
"2015","12","단독주택","단독주택","전세보증금반환보증","73","7983","0.43","",""
"2015","12","단독주택","다가구주택","전세보증금반환보증","76","8798","0.47","",""
"2015","12","단독주택","다세대주택","전세보증금반환보증","185","24670","1.33","",""
"2015","12","공동주택","연립주택","전세보증금반환보증","47","7476","0.40","",""
"2015","12","공동주택","오피스텔","전세보증금반환보증","108","12966","0.70","",""
"2015","12","공동주택","아파트","전세보증금반환보증","9787","1795309","96.67","",""
"2015","12","단독주택","단독주택","전세자금대출특약보증","40","3297","0.66","",""
"2015","12","단독주택","다가구주택","전세자금대출특약보증","43","3453","0.69","",""
"2015","12","단독주택","다세대주택","전세자금대출특약보증","74","6496","1.30","",""
"2015","12","공동주택","연립주택","전세자금대출특약보증","12","1040","0.21","",""
"2015","12","공동주택","오피스텔","전세자금대출특약보증","32","3463","0.69","",""
"2015","12","공동주택","아파트","전세자금대출특약보증","4267","482342","96.45","",""
"2016","03","단독주택","단독주택","전세보증금반환보증","35","4461","0.50","",""
"2016","03","단독주택","다가구주택","전세보증금반환보증","41","5821","0.66","",""
"2016","03","단독주택","다세대주택","전세보증금반환보증","78","10905","1.23","",""
"2016","03","공동주택","연립주택","전세보증금반환보증","17","2984","0.34","",""
"2016","03","공동주택","오피스텔","전세보증금반환보증","23","4032","0.46","",""
"2016","03","공동주택","아파트","전세보증금반환보증","3893","857485","96.82","",""
"2016","03","단독주택","단독주택","전세자금대출특약보증","32","2904","0.70","",""
"2016","03","단독주택","다가구주택","전세자금대출특약보증","31","3007","0.72","",""
"2016","03","단독주택","다세대주택","전세자금대출특약보증","62","6204","1.49","",""
"2016","03","공동주택","연립주택","전세자금대출특약보증","13","1758","0.42","",""
"2016","03","공동주택","오피스텔","전세자금대출특약보증","14","1790","0.43","",""
"2016","03","공동주택","아파트","전세자금대출특약보증","2895","401727","96.25","",""
"2016","06","단독주택","단독주택","전세보증금반환보증","60","8974","0.68","",""
"2016","06","단독주택","다가구주택","전세보증금반환보증","85","13940","1.06","",""
"2016","06","단독주택","다세대주택","전세보증금반환보증","222","31516","2.39","",""
"2016","06","공동주택","연립주택","전세보증금반환보증","54","7462","0.57","",""
"2016","06","공동주택","오피스텔","전세보증금반환보증","38","7261","0.55","",""
"2016","06","공동주택","아파트","전세보증금반환보증","5830","1249692","94.76","",""
"2016","06","단독주택","단독주택","전세자금대출특약보증","53","5865","0.76","",""
"2016","06","단독주택","다가구주택","전세자금대출특약보증","73","8455","1.09","",""
"2016","06","단독주택","다세대주택","전세자금대출특약보증","204","19517","2.52","",""
"2016","06","공동주택","연립주택","전세자금대출특약보증","50","5152","0.67","",""
"2016","06","공동주택","오피스텔","전세자금대출특약보증","34","5018","0.65","",""
"2016","06","공동주택","아파트","전세자금대출특약보증","5144","730016","94.31","",""
"2016","09","단독주택","단독주택","전세보증금반환보증","66","10783","0.75","",""
"2016","09","단독주택","다가구주택","전세보증금반환보증","122","20543","1.42","",""
"2016","09","단독주택","다세대주택","전세보증금반환보증","241","39172","2.71","",""
"2016","09","공동주택","연립주택","전세보증금반환보증","35","5810","0.40","",""
"2016","09","공동주택","오피스텔","전세보증금반환보증","40","5824","0.40","",""
"2016","09","공동주택","아파트","전세보증금반환보증","6386","1361455","94.31","",""
"2016","09","단독주택","단독주택","전세자금대출특약보증","63","7412","0.84","",""
"2016","09","단독주택","다가구주택","전세자금대출특약보증","114","13894","1.58","",""
"2016","09","단독주택","다세대주택","전세자금대출특약보증","220","25997","2.96","",""
"2016","09","공동주택","연립주택","전세자금대출특약보증","33","4142","0.47","",""
"2016","09","공동주택","오피스텔","전세자금대출특약보증","25","3202","0.36","",""
"2016","09","공동주택","아파트","전세자금대출특약보증","5735","823312","93.78","",""
"2016","12","단독주택","단독주택","전세보증금반환보증","64","10627","0.70","",""
"2016","12","단독주택","다가구주택","전세보증금반환보증","138","23556","1.55","",""
"2016","12","단독주택","다세대주택","전세보증금반환보증","226","39327","2.58","",""
"2016","12","공동주택","연립주택","전세보증금반환보증","39","6947","0.46","",""
"2016","12","공동주택","오피스텔","전세보증금반환보증","26","4141","0.27","",""
"2016","12","공동주택","아파트","전세보증금반환보증","6702","1438882","94.45","",""
"2016","12","단독주택","단독주택","전세자금대출특약보증","50","5732","0.70","",""
"2016","12","단독주택","다가구주택","전세자금대출특약보증","120","14706","1.79","",""
"2016","12","단독주택","다세대주택","전세자금대출특약보증","264","32842","4.01","",""
"2016","12","공동주택","연립주택","전세자금대출특약보증","45","5341","0.65","",""
"2016","12","공동주택","오피스텔","전세자금대출특약보증","20","2579","0.31","",""
"2016","12","공동주택","아파트","전세자금대출특약보증","4983","758792","92.54","",""
"2017","03","단독주택","단독주택","전세보증금반환보증","93","15504","0.84","",""
"2017","03","단독주택","다가구주택","전세보증금반환보증","225","36638","1.99","",""
"2017","03","단독주택","다세대주택","전세보증금반환보증","556","93879","5.09","",""
"2017","03","공동주택","연립주택","전세보증금반환보증","102","17817","0.97","",""
"2017","03","공동주택","오피스텔","전세보증금반환보증","162","29318","1.59","",""
"2017","03","공동주택","아파트","전세보증금반환보증","7272","1651067","89.53","",""
"2017","03","단독주택","단독주택","전세자금대출특약보증","87","10401","1.05","",""
"2017","03","단독주택","다가구주택","전세자금대출특약보증","207","24973","2.52","",""
"2017","03","단독주택","다세대주택","전세자금대출특약보증","488","58404","5.90","",""
"2017","03","공동주택","연립주택","전세자금대출특약보증","88","10624","1.07","",""
"2017","03","공동주택","오피스텔","전세자금대출특약보증","123","15533","1.57","",""
"2017","03","공동주택","아파트","전세자금대출특약보증","5904","869687","87.88","",""
"2017","06","단독주택","단독주택","전세보증금반환보증","194","32039","1.49","",""
"2017","06","단독주택","다가구주택","전세보증금반환보증","465","75683","3.52","",""
"2017","06","단독주택","다세대주택","전세보증금반환보증","1200","209060","9.72","",""
"2017","06","공동주택","연립주택","전세보증금반환보증","184","34547","1.61","",""
"2017","06","공동주택","오피스텔","전세보증금반환보증","435","82174","3.82","",""
"2017","06","공동주택","아파트","전세보증금반환보증","7728","1717945","79.85","",""
"2017","06","단독주택","단독주택","전세자금대출특약보증","184","21458","1.71","",""
"2017","06","단독주택","다가구주택","전세자금대출특약보증","440","52992","4.22","",""
"2017","06","단독주택","다세대주택","전세자금대출특약보증","1133","141109","11.24","",""
"2017","06","공동주택","연립주택","전세자금대출특약보증","173","22834","1.82","",""
"2017","06","공동주택","오피스텔","전세자금대출특약보증","367","49628","3.95","",""
"2017","06","공동주택","아파트","전세자금대출특약보증","6426","967185","77.05","",""
"2017","09","단독주택","단독주택","전세보증금반환보증","243","38870","1.50","",""
"2017","09","단독주택","다가구주택","전세보증금반환보증","540","87998","3.40","",""
"2017","09","단독주택","다세대주택","전세보증금반환보증","1649","300973","11.50","",""
"2017","09","공동주택","연립주택","전세보증금반환보증","225","44544","1.70","",""
"2017","09","공동주택","오피스텔","전세보증금반환보증","606","109046","4.20","",""
"2017","09","공동주택","아파트","전세보증금반환보증","8955","2036377","77.80","",""
"2017","09","단독주택","단독주택","전세자금대출특약보증","234","27493","1.60","",""
"2017","09","단독주택","다가구주택","전세자금대출특약보증","520","62761","3.70","",""
"2017","09","단독주택","다세대주택","전세자금대출특약보증","1586","210323","12.50","",""
"2017","09","공동주택","연립주택","전세자금대출특약보증","216","30427","1.80","",""
"2017","09","공동주택","오피스텔","전세자금대출특약보증","549","73496","4.40","",""
"2017","09","공동주택","아파트","전세자금대출특약보증","7902","1275916","75.90","",""
"2017","12","단독주택","단독주택","전세보증금반환보증","283","46528","2.20","",""
"2017","12","단독주택","다가구주택","전세보증금반환보증","589","99699","4.50","",""
"2017","12","단독주택","다세대주택","전세보증금반환보증","2068","387204","15.80","",""
"2017","12","공동주택","연립주택","전세보증금반환보증","222","42545","1.70","",""
"2017","12","공동주택","오피스텔","전세보증금반환보증","633","121579","4.80","",""
"2017","12","공동주택","아파트","전세보증금반환보증","9289","2182116","71.00","",""
"2017","12","단독주택","단독주택","전세자금대출특약보증","273","33018","2.30","",""
"2017","12","단독주택","다가구주택","전세자금대출특약보증","566","72014","4.70","",""
"2017","12","단독주택","다세대주택","전세자금대출특약보증","2004","274301","16.60","",""
"2017","12","공동주택","연립주택","전세자금대출특약보증","210","29472","1.70","",""
"2017","12","공동주택","오피스텔","전세자금대출특약보증","593","83827","4.90","",""
"2017","12","공동주택","아파트","전세자금대출특약보증","8424","1396837","69.80","",""
"2018","03","단독주택","단독주택","전세보증금반환보증","370","64361","2.00","",""
"2018","03","단독주택","다가구주택","전세보증금반환보증","852","136918","4.60","",""
"2018","03","단독주택","다세대주택","전세보증금반환보증","2701","499758","14.59","",""
"2018","03","공동주택","연립주택","전세보증금반환보증","277","51308","1.50","",""
"2018","03","공동주택","오피스텔","전세보증금반환보증","912","165226","4.93","",""
"2018","03","공동주택","아파트","전세보증금반환보증","13404","3166740","72.39","",""
"2018","03","단독주택","단독주택","전세자금대출특약보증","339","44960","2.00","",""
"2018","03","단독주택","다가구주택","전세자금대출특약보증","791","97925","4.00","",""
"2018","03","단독주택","다세대주택","전세자금대출특약보증","2524","345600","14.00","",""
"2018","03","공동주택","연립주택","전세자금대출특약보증","256","33678","1.00","",""
"2018","03","공동주택","오피스텔","전세자금대출특약보증","816","109960","4.00","",""
"2018","03","공동주택","아파트","전세자금대출특약보증","11378","1881362","75.00","",""
"2018","06","단독주택","단독주택","전세보증금반환보증","594","97892","2.58","",""
"2018","06","단독주택","다가구주택","전세보증금반환보증","1085","176750","4.72","",""
"2018","06","단독주택","다세대주택","전세보증금반환보증","3851","720545","16.75","",""
"2018","06","공동주택","연립주택","전세보증금반환보증","396","72074","1.72","",""
"2018","06","공동주택","오피스텔","전세보증금반환보증","1369","255858","5.95","",""
"2018","06","공동주택","아파트","전세보증금반환보증","15696","3606219","68.27","",""
"2018","06","단독주택","단독주택","전세자금대출특약보증","559","67379","2.30","",""
"2018","06","단독주택","다가구주택","전세자금대출특약보증","1003","123562","4.20","",""
"2018","06","단독주택","다세대주택","전세자금대출특약보증","3527","478500","16.10","",""
"2018","06","공동주택","연립주택","전세자금대출특약보증","355","47170","1.60","",""
"2018","06","공동주택","오피스텔","전세자금대출특약보증","1190","165060","5.60","",""
"2018","06","공동주택","아파트","전세자금대출특약보증","13104","2081503","70.20","",""
"2018","09","단독주택","단독주택","전세보증금반환보증","575","94803","2.69","",""
"2018","09","단독주택","다가구주택","전세보증금반환보증","1265","199604","5.92","",""
"2018","09","단독주택","다세대주택","전세보증금반환보증","3217","599376","15.06","",""
"2018","09","공동주택","연립주택","전세보증금반환보증","348","64459","1.63","",""
"2018","09","공동주택","오피스텔","전세보증금반환보증","1309","229850","6.13","",""
"2018","09","공동주택","아파트","전세보증금반환보증","14651","3365194","68.57","",""
"2018","09","단독주택","단독주택","전세자금대출특약보증","538","65857","2.40","",""
"2018","09","단독주택","다가구주택","전세자금대출특약보증","1191","140801","5.10","",""
"2018","09","단독주택","다세대주택","전세자금대출특약보증","2905","398910","14.30","",""
"2018","09","공동주택","연립주택","전세자금대출특약보증","301","40409","1.50","",""
"2018","09","공동주택","오피스텔","전세자금대출특약보증","1066","140764","5.10","",""
"2018","09","공동주택","아파트","전세자금대출특약보증","12192","1995519","71.70","",""
"2018","12","단독주택","단독주택","전세보증금반환보증","805","125206","3.04","",""
"2018","12","단독주택","다가구주택","전세보증금반환보증","1707","251469","6.45","",""
"2018","12","단독주택","다세대주택","전세보증금반환보증","4218","757953","15.93","",""
"2018","12","공동주택","연립주택","전세보증금반환보증","418","78131","1.58","",""
"2018","12","공동주택","오피스텔","전세보증금반환보증","1941","313737","7.33","",""
"2018","12","공동주택","아파트","전세보증금반환보증","17390","3943267","65.67","",""
"2018","12","단독주택","단독주택","전세자금대출특약보증","766","89631","2.80","",""
"2018","12","단독주택","다가구주택","전세자금대출특약보증","1621","184829","5.70","",""
"2018","12","단독주택","다세대주택","전세자금대출특약보증","3715","493225","15.20","",""
"2018","12","공동주택","연립주택","전세자금대출특약보증","379","50601","1.60","",""
"2018","12","공동주택","오피스텔","전세자금대출특약보증","1637","201990","6.20","",""
"2018","12","공동주택","아파트","전세자금대출특약보증","13949","2226055","68.60","",""
"2019","03","단독주택","단독주택","전세보증금반환보증","751","109507","2.25","",""
"2019","03","단독주택","다가구주택","전세보증금반환보증","2008","285685","6.03","",""
"2019","03","단독주택","다세대주택","전세보증금반환보증","5171","900758","15.52","",""
"2019","03","공동주택","연립주택","전세보증금반환보증","541","97312","1.62","",""
"2019","03","공동주택","오피스텔","전세보증금반환보증","3200","485811","9.61","",""
"2019","03","공동주택","아파트","전세보증금반환보증","21640","4863159","64.96","",""
"2019","03","단독주택","단독주택","전세자금대출특약보증","673","74086","2.10","",""
"2019","03","단독주택","다가구주택","전세자금대출특약보증","1837","205945","6.00","",""
"2019","03","단독주택","다세대주택","전세자금대출특약보증","4193","543784","15.70","",""
"2019","03","공동주택","연립주택","전세자금대출특약보증","438","58130","1.70","",""
"2019","03","공동주택","오피스텔","전세자금대출특약보증","2459","282290","8.20","",""
"2019","03","공동주택","아파트","전세자금대출특약보증","14810","2294406","66.30","",""
"2019","06","단독주택","단독주택","전세보증금반환보증","1147","165637","2.86","",""
"2019","06","단독주택","다가구주택","전세보증금반환보증","2802","406227","6.99","",""
"2019","06","단독주택","다세대주택","전세보증금반환보증","7281","1294046","18.17","",""
"2019","06","공동주택","연립주택","전세보증금반환보증","717","123810","1.79","",""
"2019","06","공동주택","오피스텔","전세보증금반환보증","4259","646549","10.63","",""
"2019","06","공동주택","아파트","전세보증금반환보증","23864","5036398","59.56","",""
"2019","06","단독주택","단독주택","전세자금대출특약보증","1045","117250","3.42","",""
"2019","06","단독주택","다가구주택","전세자금대출특약보증","2588","296493","8.48","",""
"2019","06","단독주택","다세대주택","전세자금대출특약보증","6078","813184","19.91","",""
"2019","06","공동주택","연립주택","전세자금대출특약보증","577","73238","1.89","",""
"2019","06","공동주택","오피스텔","전세자금대출특약보증","3300","391131","10.81","",""
"2019","06","공동주택","아파트","전세자금대출특약보증","16933","2489831","55.48","",""
